[23:07:55] === Overnight candidate run starting ===
[23:07:55] --- Pulling remaining candidate model ---
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 81fb60c7daa8:   0% ▕                  ▏ 2.6 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:   0% ▕                  ▏ 7.7 MB/3.4 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  53% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  53% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  53% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  54% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  54% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  54% ▕█████████         ▏ 1.8 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  55% ▕█████████         ▏ 1.9 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  55% ▕█████████         ▏ 1.9 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  55% ▕█████████         ▏ 1.9 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  56% ▕██████████        ▏ 1.9 GB/3.4 GB  115 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  56% ▕██████████        ▏ 1.9 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  56% ▕██████████        ▏ 1.9 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  57% ▕██████████        ▏ 1.9 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  57% ▕██████████        ▏ 1.9 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  57% ▕██████████        ▏ 1.9 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  58% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  58% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  58% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  59% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  59% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  59% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  60% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  60% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  60% ▕██████████        ▏ 2.0 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  61% ▕██████████        ▏ 2.1 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  61% ▕███████████       ▏ 2.1 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  61% ▕███████████       ▏ 2.1 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  62% ▕███████████       ▏ 2.1 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  62% ▕███████████       ▏ 2.1 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  62% ▕███████████       ▏ 2.1 GB/3.4 GB  115 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  63% ▕███████████       ▏ 2.1 GB/3.4 GB  115 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  63% ▕███████████       ▏ 2.1 GB/3.4 GB  115 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  63% ▕███████████       ▏ 2.1 GB/3.4 GB  115 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  64% ▕███████████       ▏ 2.2 GB/3.4 GB  115 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  64% ▕███████████       ▏ 2.2 GB/3.4 GB  115 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  64% ▕███████████       ▏ 2.2 GB/3.4 GB  115 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  65% ▕███████████       ▏ 2.2 GB/3.4 GB  114 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  65% ▕███████████       ▏ 2.2 GB/3.4 GB  114 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  65% ▕███████████       ▏ 2.2 GB/3.4 GB  114 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  66% ▕███████████       ▏ 2.2 GB/3.4 GB  114 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  66% ▕███████████       ▏ 2.2 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  66% ▕███████████       ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  67% ▕████████████      ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  67% ▕████████████      ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  67% ▕████████████      ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  68% ▕████████████      ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  68% ▕████████████      ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  68% ▕████████████      ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  69% ▕████████████      ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  69% ▕████████████      ▏ 2.3 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  69% ▕████████████      ▏ 2.4 GB/3.4 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  70% ▕████████████      ▏ 2.4 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  70% ▕████████████      ▏ 2.4 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  70% ▕████████████      ▏ 2.4 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  71% ▕████████████      ▏ 2.4 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  71% ▕████████████      ▏ 2.4 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  71% ▕████████████      ▏ 2.4 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  72% ▕████████████      ▏ 2.4 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  72% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  73% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  73% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  73% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  74% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  74% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  74% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  75% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  75% ▕█████████████     ▏ 2.5 GB/3.4 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  75% ▕█████████████     ▏ 2.6 GB/3.4 GB  115 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  76% ▕█████████████     ▏ 2.6 GB/3.4 GB  115 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  76% ▕█████████████     ▏ 2.6 GB/3.4 GB  115 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  76% ▕█████████████     ▏ 2.6 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  77% ▕█████████████     ▏ 2.6 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  77% ▕█████████████     ▏ 2.6 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  77% ▕█████████████     ▏ 2.6 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  78% ▕█████████████     ▏ 2.6 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  78% ▕██████████████    ▏ 2.6 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  78% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  79% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  79% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  79% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  80% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  80% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  80% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  81% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  81% ▕██████████████    ▏ 2.7 GB/3.4 GB  115 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  81% ▕██████████████    ▏ 2.8 GB/3.4 GB  115 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  82% ▕██████████████    ▏ 2.8 GB/3.4 GB  115 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  82% ▕██████████████    ▏ 2.8 GB/3.4 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  82% ▕██████████████    ▏ 2.8 GB/3.4 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  83% ▕██████████████    ▏ 2.8 GB/3.4 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  83% ▕██████████████    ▏ 2.8 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  83% ▕███████████████   ▏ 2.8 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  84% ▕███████████████   ▏ 2.8 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  84% ▕███████████████   ▏ 2.8 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  84% ▕███████████████   ▏ 2.9 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  85% ▕███████████████   ▏ 2.9 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  85% ▕███████████████   ▏ 2.9 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  85% ▕███████████████   ▏ 2.9 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  86% ▕███████████████   ▏ 2.9 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  86% ▕███████████████   ▏ 2.9 GB/3.4 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  86% ▕███████████████   ▏ 2.9 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  87% ▕███████████████   ▏ 2.9 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  87% ▕███████████████   ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  87% ▕███████████████   ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  88% ▕███████████████   ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  88% ▕███████████████   ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  88% ▕███████████████   ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  89% ▕███████████████   ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  89% ▕████████████████  ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  89% ▕████████████████  ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  90% ▕████████████████  ▏ 3.0 GB/3.4 GB  116 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  90% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  90% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  91% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  91% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  92% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  92% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  92% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  93% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  93% ▕████████████████  ▏ 3.1 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  93% ▕████████████████  ▏ 3.2 GB/3.4 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  94% ▕████████████████  ▏ 3.2 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  94% ▕████████████████  ▏ 3.2 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  94% ▕████████████████  ▏ 3.2 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  95% ▕█████████████████ ▏ 3.2 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  95% ▕█████████████████ ▏ 3.2 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  95% ▕█████████████████ ▏ 3.2 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  96% ▕█████████████████ ▏ 3.2 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  96% ▕█████████████████ ▏ 3.2 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  96% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  97% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  97% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  97% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  98% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  98% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  98% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  99% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  99% ▕█████████████████ ▏ 3.3 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8:  99% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 81fb60c7daa8: 100% ▕█████████████████ ▏ 3.4 GB/3.4 GB  116 MB/s      0s[K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 9371364b27a5: 100% ▕██████████████████▏   65 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
